android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    void put(java.lang.String,java.lang.String) -> a
    void put(org.jsoup.nodes.Attribute) -> a
    boolean hasKey(java.lang.String) -> b
    int size() -> a
    void addAll(org.jsoup.nodes.Attributes) -> a
    java.util.Iterator iterator() -> iterator
    java.util.List asList() -> b
    java.lang.String html() -> c
    void html(java.lang.StringBuilder,org.jsoup.nodes.Document$OutputSettings) -> a
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    org.jsoup.nodes.Attributes clone() -> d
    java.lang.Object clone() -> clone
org.jsoup.nodes.Comment -> a.a.b.c:
    java.lang.String nodeName() -> a
    java.lang.String getData() -> b
    void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> a
    void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> b
    java.lang.String toString() -> toString
org.jsoup.nodes.DataNode -> a.a.b.d:
    java.lang.String nodeName() -> a
    java.lang.String getWholeData() -> b
    void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> a
    void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> b
    java.lang.String toString() -> toString
org.jsoup.nodes.Document -> a.a.b.e:
    org.jsoup.nodes.Document$OutputSettings outputSettings -> f
    org.jsoup.nodes.Document$QuirksMode quirksMode -> g
    java.lang.String outerHtml() -> b_
    java.lang.String nodeName() -> a
    org.jsoup.nodes.Document clone() -> c
    org.jsoup.nodes.Document$OutputSettings outputSettings() -> d
    org.jsoup.nodes.Document$QuirksMode quirksMode() -> e
    org.jsoup.nodes.Document quirksMode(org.jsoup.nodes.Document$QuirksMode) -> a
    org.jsoup.nodes.Element clone() -> f
    org.jsoup.nodes.Node clone() -> g
    java.lang.Object clone() -> clone
org.jsoup.nodes.Document$OutputSettings -> a.a.b.f:
    org.jsoup.nodes.Entities$EscapeMode escapeMode -> a
    java.nio.charset.Charset charset -> b
    java.nio.charset.CharsetEncoder charsetEncoder -> c
    boolean prettyPrint -> d
    boolean outline -> e
    int indentAmount -> f
    org.jsoup.nodes.Entities$EscapeMode escapeMode() -> a
    org.jsoup.nodes.Document$OutputSettings charset(java.nio.charset.Charset) -> a
    org.jsoup.nodes.Document$OutputSettings charset(java.lang.String) -> a
    java.nio.charset.CharsetEncoder encoder() -> b
    boolean prettyPrint() -> c
    boolean outline() -> d
    int indentAmount() -> e
    org.jsoup.nodes.Document$OutputSettings clone() -> f
    java.lang.Object clone() -> clone
org.jsoup.nodes.Document$QuirksMode -> a.a.b.g:
    org.jsoup.nodes.Document$QuirksMode noQuirks -> a
    org.jsoup.nodes.Document$QuirksMode quirks -> b
    org.jsoup.nodes.Document$QuirksMode limitedQuirks -> c
    org.jsoup.nodes.Document$QuirksMode[] $VALUES -> d
    org.jsoup.nodes.Document$QuirksMode[] values() -> values
    org.jsoup.nodes.Document$QuirksMode valueOf(java.lang.String) -> valueOf
org.jsoup.nodes.DocumentType -> a.a.b.h:
    java.lang.String nodeName() -> a
    void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> a
    void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> b
org.jsoup.nodes.Element -> a.a.b.i:
    org.jsoup.parser.Tag tag -> f
    java.util.Set classNames -> g
    java.lang.String nodeName() -> a
    java.lang.String tagName() -> h
    org.jsoup.parser.Tag tag() -> i
    boolean isBlock() -> j
    java.lang.String id() -> k
    org.jsoup.nodes.Element attr(java.lang.String,java.lang.String) -> a
    org.jsoup.nodes.Element parent() -> l
    org.jsoup.nodes.Element child(int) -> a
    org.jsoup.select.Elements children() -> m
    org.jsoup.select.Elements select(java.lang.String) -> a
    org.jsoup.nodes.Element appendChild(org.jsoup.nodes.Node) -> a
    org.jsoup.nodes.Element before(org.jsoup.nodes.Node) -> b
    org.jsoup.select.Elements siblingElements() -> n
    org.jsoup.nodes.Element previousElementSibling() -> o
    java.lang.Integer elementSiblingIndex() -> p
    java.lang.Integer indexInList(org.jsoup.nodes.Element,java.util.List) -> a
    org.jsoup.select.Elements getAllElements() -> q
    java.lang.String text() -> r
    java.lang.String ownText() -> s
    void ownText(java.lang.StringBuilder) -> b
    void appendNormalisedText(java.lang.StringBuilder,org.jsoup.nodes.TextNode) -> b
    void appendWhitespaceIfBr(org.jsoup.nodes.Element,java.lang.StringBuilder) -> a
    boolean preserveWhitespace(org.jsoup.nodes.Node) -> c
    java.lang.String className() -> t
    java.util.Set classNames() -> u
    boolean hasClass(java.lang.String) -> b
    void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> a
    void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> b
    java.lang.String html() -> v
    void html(java.lang.StringBuilder) -> c
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    org.jsoup.nodes.Element clone() -> f
    org.jsoup.nodes.Node clone() -> g
    org.jsoup.nodes.Node before(org.jsoup.nodes.Node) -> d
    org.jsoup.nodes.Node parent() -> w
    org.jsoup.nodes.Node attr(java.lang.String,java.lang.String) -> b
    java.lang.Object clone() -> clone
    void access$000(java.lang.StringBuilder,org.jsoup.nodes.TextNode) -> a
    org.jsoup.parser.Tag access$100(org.jsoup.nodes.Element) -> a
org.jsoup.nodes.Element$1 -> a.a.b.j:
    java.lang.StringBuilder val$accum -> a
    org.jsoup.nodes.Element this$0 -> b
    void head(org.jsoup.nodes.Node,int) -> a
    void tail(org.jsoup.nodes.Node,int) -> b
org.jsoup.nodes.Entities -> a.a.b.k:
    java.util.Map full -> a
    java.util.Map xhtmlByVal -> b
    java.util.Map base -> c
    java.util.Map baseByVal -> d
    java.util.Map fullByVal -> e
    java.util.regex.Pattern unescapePattern -> f
    java.util.regex.Pattern strictUnescapePattern -> g
    java.lang.Object[][] xhtmlArray -> h
    boolean isNamedEntity(java.lang.String) -> a
    boolean isBaseNamedEntity(java.lang.String) -> b
    java.lang.Character getCharacterByName(java.lang.String) -> c
    java.lang.String escape(java.lang.String,org.jsoup.nodes.Document$OutputSettings) -> a
    java.lang.String escape(java.lang.String,java.nio.charset.CharsetEncoder,org.jsoup.nodes.Entities$EscapeMode) -> a
    java.util.Map loadEntities(java.lang.String) -> d
    java.util.Map toCharacterKey(java.util.Map) -> a
    java.util.Map access$000() -> a
    java.util.Map access$100() -> b
    java.util.Map access$200() -> c
org.jsoup.nodes.Entities$EscapeMode -> a.a.b.l:
    org.jsoup.nodes.Entities$EscapeMode xhtml -> a
    org.jsoup.nodes.Entities$EscapeMode base -> b
    org.jsoup.nodes.Entities$EscapeMode extended -> c
    java.util.Map map -> d
    org.jsoup.nodes.Entities$EscapeMode[] $VALUES -> e
    org.jsoup.nodes.Entities$EscapeMode[] values() -> values
    org.jsoup.nodes.Entities$EscapeMode valueOf(java.lang.String) -> valueOf
    java.util.Map getMap() -> a
org.jsoup.nodes.Node -> a.a.b.m:
    org.jsoup.nodes.Node parentNode -> a
    java.util.List childNodes -> b
    org.jsoup.nodes.Attributes attributes -> c
    java.lang.String baseUri -> d
    int siblingIndex -> e
    java.lang.String nodeName() -> a
    java.lang.String attr(java.lang.String) -> c
    org.jsoup.nodes.Attributes attributes() -> x
    org.jsoup.nodes.Node attr(java.lang.String,java.lang.String) -> b
    boolean hasAttr(java.lang.String) -> d
    void setBaseUri(java.lang.String) -> e
    java.lang.String absUrl(java.lang.String) -> f
    org.jsoup.nodes.Node childNode(int) -> b
    java.util.List childNodes() -> y
    int childNodeSize() -> z
    org.jsoup.nodes.Node parent() -> w
    org.jsoup.nodes.Document ownerDocument() -> A
    void remove() -> B
    org.jsoup.nodes.Node before(org.jsoup.nodes.Node) -> d
    void setParentNode(org.jsoup.nodes.Node) -> e
    void removeChild(org.jsoup.nodes.Node) -> f
    void addChildren(org.jsoup.nodes.Node[]) -> a
    void addChildren(int,org.jsoup.nodes.Node[]) -> a
    void reparentChild(org.jsoup.nodes.Node) -> a
    void reindexChildren() -> c
    java.util.List siblingNodes() -> C
    org.jsoup.nodes.Node nextSibling() -> D
    int siblingIndex() -> E
    void setSiblingIndex(int) -> c
    org.jsoup.nodes.Node traverse(org.jsoup.select.NodeVisitor) -> a
    java.lang.String outerHtml() -> b_
    void outerHtml(java.lang.StringBuilder) -> a
    org.jsoup.nodes.Document$OutputSettings getOutputSettings() -> d
    void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> a
    void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> b
    java.lang.String toString() -> toString
    void indent(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    org.jsoup.nodes.Node clone() -> g
    org.jsoup.nodes.Node doClone(org.jsoup.nodes.Node) -> g
    java.lang.Object clone() -> clone
org.jsoup.nodes.Node$1 -> a.a.b.n:
    java.lang.String val$baseUri -> a
    org.jsoup.nodes.Node this$0 -> b
    void head(org.jsoup.nodes.Node,int) -> a
    void tail(org.jsoup.nodes.Node,int) -> b
org.jsoup.nodes.Node$OuterHtmlVisitor -> a.a.b.o:
    java.lang.StringBuilder accum -> a
    org.jsoup.nodes.Document$OutputSettings out -> b
    void head(org.jsoup.nodes.Node,int) -> a
    void tail(org.jsoup.nodes.Node,int) -> b
org.jsoup.nodes.TextNode -> a.a.b.p:
    java.lang.String text -> f
    java.lang.String nodeName() -> a
    java.lang.String getWholeText() -> c
    boolean isBlank() -> d
    void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> a
    void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> b
    java.lang.String toString() -> toString
    java.lang.String normaliseWhitespace(java.lang.String) -> a
    java.lang.String stripLeadingWhitespace(java.lang.String) -> b
    boolean lastCharIsWhitespace(java.lang.StringBuilder) -> b
    void ensureAttributes() -> e
    java.lang.String attr(java.lang.String) -> c
    org.jsoup.nodes.Attributes attributes() -> x
    org.jsoup.nodes.Node attr(java.lang.String,java.lang.String) -> b
    boolean hasAttr(java.lang.String) -> d
    java.lang.String absUrl(java.lang.String) -> f
org.jsoup.nodes.XmlDeclaration -> a.a.b.q:
    boolean isProcessingInstruction -> f
    java.lang.String nodeName() -> a
    java.lang.String getWholeDeclaration() -> c
    void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> a
    void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> b
    java.lang.String toString() -> toString
org.jsoup.parser.CharacterReader -> a.a.c.a:
    char[] input -> a
    int length -> b
    int pos -> c
    int mark -> d
    int pos() -> a
    boolean isEmpty() -> b
    char current() -> c
    char consume() -> d
    void unconsume() -> e
    void advance() -> f
    void mark() -> g
    void rewindToMark() -> h
    int nextIndexOf(char) -> a
    int nextIndexOf(java.lang.CharSequence) -> a
    java.lang.String consumeTo(char) -> b
    java.lang.String consumeTo(java.lang.String) -> a
    java.lang.String consumeToAny(char[]) -> a
    java.lang.String consumeToEnd() -> i
    java.lang.String consumeLetterSequence() -> j
    java.lang.String consumeLetterThenDigitSequence() -> k
    java.lang.String consumeHexSequence() -> l
    java.lang.String consumeDigitSequence() -> m
    boolean matches(char) -> c
    boolean matches(java.lang.String) -> b
    boolean matchesIgnoreCase(java.lang.String) -> c
    boolean matchesAny(char[]) -> b
    boolean matchesLetter() -> n
    boolean matchesDigit() -> o
    boolean matchConsume(java.lang.String) -> d
    boolean matchConsumeIgnoreCase(java.lang.String) -> e
    boolean containsIgnoreCase(java.lang.String) -> f
    java.lang.String toString() -> toString
org.jsoup.parser.HtmlTreeBuilder -> a.a.c.b:
    org.jsoup.parser.HtmlTreeBuilderState state -> i
    org.jsoup.parser.HtmlTreeBuilderState originalState -> j
    boolean baseUriSetFromDoc -> k
    org.jsoup.nodes.Element headElement -> l
    org.jsoup.nodes.Element formElement -> m
    org.jsoup.nodes.Element contextElement -> n
    org.jsoup.helper.DescendableLinkedList formattingElements -> o
    java.util.List pendingTableCharacters -> p
    boolean framesetOk -> q
    boolean fosterInserts -> r
    boolean fragmentParsing -> s
    boolean $assertionsDisabled -> a
    org.jsoup.nodes.Document parse(java.lang.String,java.lang.String,org.jsoup.parser.ParseErrorList) -> a
    boolean process(org.jsoup.parser.Token) -> a
    boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilderState) -> a
    void transition(org.jsoup.parser.HtmlTreeBuilderState) -> a
    org.jsoup.parser.HtmlTreeBuilderState state() -> a
    void markInsertionMode() -> b
    org.jsoup.parser.HtmlTreeBuilderState originalState() -> c
    void framesetOk(boolean) -> a
    boolean framesetOk() -> d
    org.jsoup.nodes.Document getDocument() -> e
    java.lang.String getBaseUri() -> f
    void maybeSetBaseUri(org.jsoup.nodes.Element) -> a
    boolean isFragmentParsing() -> g
    void error(org.jsoup.parser.HtmlTreeBuilderState) -> b
    org.jsoup.nodes.Element insert(org.jsoup.parser.Token$StartTag) -> a
    org.jsoup.nodes.Element insert(java.lang.String) -> a
    void insert(org.jsoup.nodes.Element) -> b
    org.jsoup.nodes.Element insertEmpty(org.jsoup.parser.Token$StartTag) -> b
    void insert(org.jsoup.parser.Token$Comment) -> a
    void insert(org.jsoup.parser.Token$Character) -> a
    void insertNode(org.jsoup.nodes.Node) -> b
    org.jsoup.nodes.Element pop() -> h
    void push(org.jsoup.nodes.Element) -> c
    org.jsoup.helper.DescendableLinkedList getStack() -> i
    boolean onStack(org.jsoup.nodes.Element) -> d
    boolean isElementInQueue(org.jsoup.helper.DescendableLinkedList,org.jsoup.nodes.Element) -> a
    org.jsoup.nodes.Element getFromStack(java.lang.String) -> b
    boolean removeFromStack(org.jsoup.nodes.Element) -> e
    void popStackToClose(java.lang.String) -> c
    void popStackToClose(java.lang.String[]) -> a
    void popStackToBefore(java.lang.String) -> d
    void clearStackToTableContext() -> j
    void clearStackToTableBodyContext() -> k
    void clearStackToTableRowContext() -> l
    void clearStackToContext(java.lang.String[]) -> c
    org.jsoup.nodes.Element aboveOnStack(org.jsoup.nodes.Element) -> f
    void insertOnStackAfter(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> a
    void replaceOnStack(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> b
    void replaceInQueue(java.util.LinkedList,org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> a
    void resetInsertionMode() -> m
    boolean inSpecificScope(java.lang.String,java.lang.String[],java.lang.String[]) -> a
    boolean inSpecificScope(java.lang.String[],java.lang.String[],java.lang.String[]) -> a
    boolean inScope(java.lang.String[]) -> b
    boolean inScope(java.lang.String) -> e
    boolean inScope(java.lang.String,java.lang.String[]) -> a
    boolean inListItemScope(java.lang.String) -> f
    boolean inButtonScope(java.lang.String) -> g
